Cleaned,Council District,Short Description,Type,Enrolled,Females,Max Count Allowed,Begin Age,End Age,Begin Date,End Date,Begin Time,End Time,Season,
Mount Carmel Recreation Center,8,Winter GPLA Basketball - Rookie (4-8),Basketbll,0,1000,50,4,8,1/7/2017,25-Feb-17, 9:00 am, 9:00 pm,Winter,
Mount Carmel Recreation Center,8,Winter GPLA Basketball - Pee Wees (5 -7),Basketbll,0,0,30,5,7,1/14/2017,25-Mar-17, 9:00 am, 9:00 pm,Winter,
Mount Carmel Recreation Center,8,Winter GPLA Basketball - Pee Wees (5 -8),Basketbll,170,17,30,5,8,1/21/2017,25-Mar-17, 9:00 am, 9:00 pm,Winter,
Chevy Chase Park,13,Spring GPLA Soccer - Rookies,Soccer Futsal,3,3,25,5,6,2/25/2017,31-May-17,10:00 AM,11:00 AM,Spring,
Chevy Chase Park,13,Spring GPLA Rookies Soccer,Soccer Futsal,0,0,200,5,6,3/18/2017,29-Apr-17, 9:00 am, 5:00 pm,Spring,
Chevy Chase Park,13,Fall GPLA Soccer - Rookies,Soccer Futsal,0,0,40,5,6,9/9/2017,18-Nov-17,10:00 AM,11:00 AM,Fall,
North Hollywood Park,2,Spring Softball: GPLA Minnies (6-8),Softball,0,0,30,6,8,2/27/2017,3-May-17, 9:00 am, 9:00 pm,Spring,
Rio de Los Angeles State Park,1,Winter GPLA Basketball - Minor (7-10),Basketball,0,0,50,7,11,1/7/2017,25-Feb-17, 9:00 am, 9:00 pm,Winter,
Rio de Los Angeles State Park,1,Spring GPLA Soccer - Pee Wee,Soccer Futsal,25,25,25,7,8,2/25/2017,31-May-17,11:00 AM,12:00 PM,Spring,
Glassell Park,1,Spring GPLA Pee Wee Soccer,Soccer Futsal,149,149,200,7,8,3/18/2017,29-Apr-17, 9:00 am, 5:00 pm,Spring,
Glassell Park,1,Spring Basketball - GPLA Bantam (7-8),Basketball,0,0,50,7,8,4/1/2017,30-Jun-17, 9:00 am, 6:00 pm,Spring,
Glassell Park,1,Summer GPLA Basketball - Pee Wee,Basketball,45,45,60,7,8,6/10/2017,2-Sep-17, 9:00 am, 5:00 pm,Summer,
Highland Park Recreation Center,1,Fall GPLA Soccer - Pee Wees,Soccer Futsal,0,0,40,7,8,9/9/2017,18-Nov-17,10:00 AM,11:00 AM,Fall,
Panorama City Recreation Center,6,Summer GPLA Minors (8-10),Basketball,0,0,48,8,10,1/14/2017,11-Mar-17, 9:00 am, 2:00 pm,,
Sepulveda Recreation Center,6,Winter GPLA Basketball - Minor (8-11),Basketball,24,24,60,8,11,1/14/2017,25-Feb-17, 9:00 am, 5:00 pm,,
Sepulveda Recreation Center,6,Winter GPLA Basketball - Minors (8 -10),Basketball,0,0,40,8,10,1/14/2017,25-Mar-17, 9:00 am, 9:00 pm,,
Sepulveda Recreation Center,6,Winter GPLA Basketball - Ages 8 - 12,Basketball,23,23,50,8,12,1/18/2017,4-Mar-17, 9:00 am, 6:00 pm,,
Sepulveda Recreation Center,6,Winter GPLA Basketball -  (8 - 12),Basketball,0,0,40,8,12,1/28/2017,25-Mar-17, 9:00 am, 6:00 pm,,
Lincoln Heights Recreation Center,1,Winter GPLA Basketball - Elementary (8 - 12),Basketball,0,0,40,8,12,1/28/2017,18-Mar-17, 5:00 pm, 9:00 pm,,
Lincoln Heights Recreation Center,1,Spring GPLA Softball - Elementary (8-12),Softball,36,36,60,8,12,2/1/2017,24-Jun-17, 5:00 pm, 8:00 pm,Spring,
Bellevue Recreation Center,13,Spring GPLA Softball (8 -12),Softball,0,0,60,8,12,3/25/2017,30-Jun-17, 9:00 am, 9:00 pm,Spring,
Bellevue Recreation Center,13,Spring GPLA Volleyball (8 -12),Volleyball,0,0,10,8,12,3/25/2017,30-Jun-17, 9:00 am, 9:00 pm,Spring,
Bellevue Recreation Center,13,Spring GPLA Softball: Juniors,Softball,0,0,40,8,12,4/3/2017,24-Jun-17, 5:00 pm, 9:00 pm,Spring,
Culver-Slauson Park,11,Spring GPLA Volleyball - Elementary (8 - 11),Volleyball,4,4,100,8,11,4/3/2017,24-Jun-17, 5:00 pm, 9:00 pm,Spring,
Toberman Recreation Center,1,Spring GPLA Softball - (8 - 12),Softball,35,35,100,8,12,4/12/2017,21-Jun-17, 4:00 pm, 7:00 pm,Spring,
Toberman Recreation Center,1,Spring GPLA Softball: Juniors,Softball,0,0,45,8,12,4/22/2017,3-Jun-17, 9:00 am, 4:00 pm,Spring,
Echo Park,13,Spring GPLA Softball - Minors/Majors (8-11),Softball,0,0,40,8,11,4/29/2017,1-Jul-17, 5:00 pm, 8:00 pm,Spring,
Echo Park,13,Summer GPLA Basketball - (8 - 15),Basketball,0,0,30,8,15,7/8/2017,9/9/2017,11:00 AM, 1:00 pm,Summer,
Echo Park,13,Winter GPLA Basketball - Minors,Basketball,0,0,40,9,10,1/5/2017,3/30/2017, 6:00 pm, 7:00 pm,Winter,
Echo Park,13,Winter GPLA Basketball - Minors,Basketball,6,6,60,9,10,1/7/2017,3/31/2017, 9:00 am, 9:00 pm,Winter,
El Sereno Recreation Center,14,Winter GPLA Basketball,Basketball,0,0,50,9,15,1/7/2017,3/25/2017, 8:00 am, 4:00 pm,Winter,
El Sereno Recreation Center,14,Winter GPLA Softball - Elementary (8 - 12),Softball,25,25,50,9,12,1/7/2017,3/4/2017, 9:00 am, 6:00 pm,Winter,
El Sereno Recreation Center,14,Winter GPLA Girls Basketball: Minors (9-10),Basketball,44,44,60,9,10,1/7/2017,3/11/2017, 8:00 am,11:00 AM,Winter,
Hazard Park,14,Winter GPLA Basketball,Basketball,4,4,40,9,15,1/7/2017,3/18/2017, 1:00 pm, 4:00 pm,Spring,
Jackie Tatum/Harvard Recreation Center,8,Winter Girls Basketball: GPLA Elementary,Basketball,23,23,75,9,12,1/7/2017,3/4/2017, 5:30 pm, 7:00 pm,Winter,
Jackie Tatum/Harvard Recreation Center,8,Winter GPLA Basketball: Minors,Basketball,28,28,30,9,10,1/9/2017,3/25/2017, 9:00 am, 4:00 pm,Winter,
Jackie Tatum/Harvard Recreation Center,8,Winter Basketball GPLA,Basketball,8,8,100,9,15,1/11/2017,3/29/2017, 4:00 pm, 5:00 pm,Winter,
Stonehurst Recreation Center,7,Winter GPLA Elementary Volleyball,Volleyball,0,0,48,9,12,1/13/2017,3/17/2017, 6:00 pm, 9:00 pm,Winter,
Valley Plaza Park,2,Winter Basketball: Free Clinic (ALL GPLA DIVISIONS),Basketball,18,18,50,9,15,1/14/2017,3/18/2017, 2:00 pm, 3:30 pm,Winter,
Valley Plaza Park,2,Winter GPLA Basketball - Minor (9 - 10),Basketball,0,0,40,9,10,1/14/2017,3/18/2017, 9:00 am, 6:00 pm,Winter,
Poinsettia Recreation Center,5,Winter GPLA Basketball - Minor (9-10),Basketball,42,42,60,9,10,1/14/2017,2/25/2017, 2:00 pm, 7:00 pm,Winter,
Rosecrans Recreation Center,15,Winter GPLA Basketball - Minors (9-10),Basketball,31,31,50,9,10,1/14/2017,3/4/2017, 9:00 am, 5:00 pm,Winter,
Rosecrans Recreation Center,15,Winter GPLA Basketball,Basketball,0,0,30,9,15,1/14/2017,3/25/2017, 5:00 pm, 9:00 pm,Winter,
Stoner Recreation Center,11,Winter Basketball: GPLA Elementary (9-12),Basketball,0,0,30,9,12,1/14/2017,3/11/2017, 9:00 am, 2:00 pm,Winter,
Stoner Recreation Center,11,Winter GPLA Basketball,Basketball,0,0,60,9,15,1/14/2017,3/18/2017, 9:00 am, 6:00 pm,Winter,
Lincoln Park,1,Spring GPLA Softball: Juniors,Basketball,0,0,100,9,10,1/14/2017,2/25/2017, 9:00 am, 2:00 pm,Winter,
Normandale Recreation Center,15,Winter GPLA Basketball : Girls Minors,Basketball,0,0,60,9,11,1/14/2017,3/4/2017,11:00 AM, 3:00 pm,Winter,
Ritchie Valens Park,7,Winter GPLA Basketball,Basketball,48,48,50,9,15,1/14/2017,4/1/2017, 9:00 am, 2:00 pm,Winter,
Ritchie Valens Park,7,Winter GPLA Basketball: Minors,Basketball,0,0,60,9,10,1/14/2017,3/24/2017, 5:00 pm, 8:00 pm,Winter,
Ritchie Valens Park,7,Winter GPLA Basketball: Minors,Basketball,0,0,50,9,10,1/14/2017,3/24/2017, 5:00 pm, 8:00 pm,Winter,
David M. Gonzales Recreation Center,7,Winter Basketball: GPLA Girls Elementary,Basketball,23,23,40,9,12,1/14/2017,3/4/2017, 9:00 am, 9:00 pm,Winter,
David M. Gonzales Recreation Center,7,Winter GPLA Basketball - Minors/Majors,Basketball,37,37,40,9,12,1/14/2017,3/25/2017, 9:00 am, 5:00 pm,Winter,
David M. Gonzales Recreation Center,7,Winter GPLA Basketball - Minors,Basketball,0,0,48,9,10,1/20/2017,3/4/2017,10:00 AM, 9:00 pm,Winter,
Msgr. Ramon D. Garcia Recreation Center,14,Winter GPLA Basketball,Basketball,36,36,60,9,15,1/21/2017,3/18/2017, 6:00 pm, 8:00 pm,Winter,
Msgr. Ramon D. Garcia Recreation Center,14,Winter GPLA Volleyball,Volleyball,0,0,45,9,15,1/21/2017,3/18/2017, 6:00 pm, 8:00 pm,Winter,
Msgr. Ramon D. Garcia Recreation Center,14,Winter GPLA Basketball: Elementary,Basketball,21,21,60,9,12,1/21/2017,3/24/2017, 5:00 pm, 8:00 pm,Winter,
Lake Street Park,13,Winter GPLA Volleyball - Minors,Volleyball,33,33,40,9,10,1/21/2017,3/25/2017, 9:00 am, 6:00 pm,Winter,
Lake Street Park,13,Spring GPLA Basketball - Elementary,Basketball,6,6,30,9,12,1/21/2017,3/25/2017, 6:00 pm, 9:00 pm,Spring,
South Seas House,10,Winter GPLA Basketball - Minors (9 -10),Basketball,0,0,45,9,10,21-Jan-17,3/25/2017, 9:00 am, 9:00 pm,Winter,
Central Recreation Center,9,Winter Basketball: GPLA Minors,Basketball,8,8,999,9,10,23-Jan-17,3/30/2017, 5:00 pm, 9:00 pm,Winter,
Central Recreation Center,9,Winter GPLA Basketball: Minors,Basketball,0,0,100,9,10,28-Jan-17,4/8/2017, 9:00 am, 6:00 pm,Winter,
Ross Snyder Recreation Center,9,Winter GPLA Basketball - Minors,Basketball,0,0,30,9,10,28-Jan-17,3/25/2017, 9:00 am, 5:00 pm,Winter,
Ross Snyder Recreation Center,9,Winter GPLA Basketball,Basketball,39,39,48,9,15,4-Feb-17,4/1/2017, 9:00 am, 2:00 pm,Winter,
Ross Snyder Recreation Center,9,Spring GPLA Minors Softball,Softball,0,0,75,9,12,10-Feb-17,6/3/2017, 9:00 am, 9:00 pm,Spring,
Ross Snyder Recreation Center,9,Spring GPLA Softball,Basketball,0,0,120,9,15,11-Feb-17,4/8/2017, 5:30 pm, 9:00 pm,Spring,
South Park Recreation Center,9,Spring Softball: GPLA Elementary (9-12),Softball,0,0,40,9,12,11-Feb-17,4/1/2017, 9:00 am, 6:00 pm,Spring,
Imperial Courts Recreation Center,15,Winter GPLA Volleyball,Volleyball,31,31,40,9,15,11-Feb-17,3/25/2017, 9:00 am, 6:00 pm,Winter,
Saint Andrews Recreation Center,8,Spring GPLA Soccer - Minor,Soccer Futsal,82,82,999,9,10,25-Feb-17,5/31/2017,12:00 PM, 1:00 pm,Spring,
Saint Andrews Recreation Center,8,Spring GPLA Volleyball - Minor,Soccer Futsal,35,35,50,9,10,25-Feb-17,5/31/2017, 1:00 pm, 2:00 pm,Spring,
Saint Andrews Recreation Center,8,Spring Softball: GPLA Elementary (9 - 13),Softball,0,0,30,9,13,27-Feb-17,5/3/2017, 9:00 am, 9:00 pm,Spring,
Queen Anne Recreation Center,10,Spring Softball: GPLA Elementary,Softball,0,0,200,9,12,1-Mar-17,6/30/2017, 9:30 am,10:30 AM,Spring,
Lemon Grove Recreation Center,13,Spring GPLA Basketball: Minors,Basketball,0,0,60,9,10,3/4/2017,4/22/2017, 9:00 am, 6:00 pm,Spring,
109th Street Recreation Center,15,Spring GPLA Softball - Elementary (9 - 12),Softball,77,77,100,9,12,3/8/2017,6/30/2017, 9:00 am, 9:00 pm,Spring,
109th Street Recreation Center,15,Spring GPLA Minors Soccer,Soccer Futsal,35,35,60,9,10,3/18/2017,4/29/2017, 9:00 am, 5:00 pm,Spring,
Rose Hill Recreation Center,14,Spring GPLA Minors Volleyball,Volleyball,36,36,50,9,10,3/18/2017,4/29/2017, 9:00 am, 5:00 pm,Spring,
Rose Hill Recreation Center,14,Spring GPLA Basketball - Elementary,Basketball,9,9,20,9,12,3/22/2017,4/5/2017, 6:00 pm, 9:00 pm,Spring,
Denker Recreation Center,8,Spring GPLA Softball - Elementary,Softball,0,0,200,9,12,3/23/2017,6/10/2017, 5:00 pm, 9:00 pm,Spring,
Denker Recreation Center,8,GPLA Softball,Softball,0,0,30,9,15,4/1/2017,6/3/2017, 9:00 am, 5:00 pm,Spring,
Denker Recreation Center,8,Spring GPLA Softball: Elementary,Softball,0,0,40,9,12,4/1/2017,5/20/2017, 9:00 am, 6:00 pm,Spring,
Jim Gilliam Recreation Center,10,Spring GPLA Softball,Softball,0,0,100,9,15,4/1/2017,6/3/2017,11:00 AM, 3:00 pm,Spring,
Jim Gilliam Recreation Center,10,Spring GPLA  Softball: Elementary,Softball,0,0,200,9,12,4/1/2017,5/27/2017, 4:00 pm, 8:00 pm,Spring,
James Slauson Recreation Center,9,Spring Basketball - GPLA Minor (9-10),Basketball,1,1,55,9,10,4/1/2017,6/30/2017, 9:00 am, 6:00 pm,Spring,
James Slauson Recreation Center,9,Spring GPLA Softball - Minor,Softball,0,0,40,9,10,4/1/2017,6/17/2017, 9:30 am,12:00 PM,Spring,
James Slauson Recreation Center,9,Spring GPLA Softball: Elementary,Softball,50,50,50,9,12,4/1/2017,6/24/2017, 5:30 pm, 9:30 pm,Spring,
James Slauson Recreation Center,9,Spring GPLA Softball,Softball,0,0,45,9,15,4/1/2017,6/10/2017, 9:00 am,11:00 AM,Spring,
Normandie Recreation Center,1,Spring Softball: GPLA Elementary (9 - 12),Softball,0,0,60,9,12,4/1/2017,6/30/2017, 9:00 am, 8:00 pm,Spring,
Normandie Recreation Center,1,Spring GPLA Basketball,Basketball,0,0,50,9,15,4/3/2017,5/24/2017, 6:00 pm, 8:00 pm,Spring,
Normandie Recreation Center,1,GPLA Elementary Softball,Softball,0,0,50,9,12,4/8/2017,6/3/2017, 4:00 pm, 8:00 pm,Spring,
Trinity Recreation Center,9,Spring GPLA Elementary Softball,Softball,10,10,45,9,12,4/8/2017,6/10/2017, 9:00 am, 5:00 pm,Spring,
Trinity Recreation Center,9,Spring Basketball: GPLA Minors,Basketball,7,7,20,9,10,4/8/2017,6/24/2017, 9:00 am, 6:00 pm,Spring,
Algin Sutton Recreation Center,8,Spring GPLA Softball,Softball,8,8,20,9,15,4/8/2017,6/10/2017, 9:00 am, 4:00 pm,Spring,
Algin Sutton Recreation Center,8,Spring GPLA Softball - Elementary,Softball,0,0,25,9,12,4/12/2017,6/14/2017, 6:00 pm, 9:00 pm,Spring,
Algin Sutton Recreation Center,8,Spring GPLA Softball: Minors,Softball,0,0,48,9,10,4/14/2017,6/17/2017, 9:00 am, 6:00 pm,Spring,
Fred Roberts Recreation Center,9,Spring GPLA Softball: Elementary,Softball,0,0,60,9,12,4/15/2017,6/17/2017, 9:00 am, 6:00 pm,Spring,
Fred Roberts Recreation Center,9,Spring GPLA Softball - Elementary,Softball,35,35,100,9,12,4/15/2017,6/17/2017, 5:30 pm, 7:30 pm,Spring,
Fred Roberts Recreation Center,9,Spring GPLA Softball Elementary (9-12),Softball,20,20,30,9,12,4/15/2017,6/10/2017, 9:00 am, 5:00 pm,Spring,
State Street Recreation Center,14,Spring Softball - GPLA,Softball,0,0,25,9,15,4/15/2017,6/3/2017, 9:00 am, 9:00 pm,Spring,
State Street Recreation Center,14,Spring GPLA Basketball: Minors,Basketball,0,0,120,9,10,4/15/2017,6/10/2017, 5:00 pm, 8:00 pm,Spring,
Lanark Recreation Center,3,Spring Girls Volleyball - GPLA,Volleyball,9,9,15,9,15,4/17/2017,6/30/2017, 9:00 am, 5:00 pm,Spring,
Lanark Recreation Center,3,Spring Softball - GPLA,Softball,6,6,40,9,15,4/17/2017,6/30/2017, 9:00 am, 5:00 pm,Spring,
Green Meadows Recreation Center,9,Spring GPLA Softball: Elementary,Softball,0,0,50,9,12,4/22/2017,6/10/2017,10:00 AM, 4:00 pm,Spring,
Rosecrans Recreation Center,15,Spring Softball: GPLA Elementary (9 - 10 ),Softball,0,0,60,9,10,4/22/2017,6/3/2017, 9:00 am, 9:00 pm,Spring,
Rosecrans Recreation Center,15,Spring GPLA Softball: Minors,Softball,0,0,30,9,10,4/22/2017,6/24/2017, 9:00 am, 6:00 pm,Spring,
Stonehurst Recreation Center,7,Spring GPLA Softball: Elementary,Softball,8,8,60,9,12,4/22/2017,6/10/2017, 6:00 pm, 9:00 pm,Spring,
Valley Plaza Park,2,Spring GPLA Softball: Elementary,Softball,0,0,100,9,12,4/22/2017,6/10/2017, 5:00 pm, 8:00 pm,Spring,
Valley Plaza Park,2,Spring GPLA Softball - Elementary,Softball,22,22,50,9,12,4/29/2017,6/24/2017, 9:00 am, 6:00 pm,Spring,
WIlmington Recreation Center,15,Spring GPLA Volleyball Clinic,Volleyball,0,0,80,9,15,5/2/2017,5/30/2017, 6:00 pm, 8:00 pm,Spring,
Ritchie Valens Park,7,Spring GPLA Basketball (11 - 12),Basketball,12,12,60,9,15,5/6/2017,6/24/2017,10:00 AM, 2:00 pm,Spring,
Ritchie Valens Park,7,Spring/Summer GPLA Basketball - Minors,Basketball,0,0,30,9,10,5/27/2017,7/29/2017,10:00 AM, 9:00 pm,Spring,
Richie Valens Park,7,Summer GPLA Basketball: Minors,Basketball,0,0,40,9,10,6/1/2017,9/9/2017, 9:00 am, 6:00 pm,Summer,
Ritchie Valens Park,7,Summer GPLA Basketball Minors (9-10),Basketball,0,0,40,9,10,6/3/2017,8/26/2017, 9:00 am, 2:00 pm,Summer,
Ritchie Valens Park,7,Summer GPLA Basketball - Minors,Basketball,8,8,75,9,10,6/10/2017,8/26/2017, 5:00 pm, 9:00 pm,Summer,
Ritchie Valens Park,7,Summer GPLA Basketball - Minor,Basketball,30,30,60,9,10,6/10/2017,9/2/2017, 9:00 am, 5:00 pm,Summer,
Pecan Recreation Center,14,Summer GPLA Basketball - Elementary (9 - 11),Basketball,19,19,60,9,11,6/10/2017,8/25/2017, 9:00 am, 5:00 pm,Summer,
Pecan Recreation Center,14,Summer GPLA Kickball,Soccer Futsal,25,25,60,9,15,6/10/2017,7/15/2017, 5:00 pm, 8:00 pm,Summer,
Pecan Recreation Center,14,Summer GPLA Basketball,Basketball,37,37,60,9,15,7/1/2017,8/26/2017, 5:30 pm, 7:30 pm,Summer,
State Street Recreation Center,14,Summer GPLA Softball,Softball,2,2,22,9,15,7/1/2017,8/26/2017, 5:30 pm, 7:30 pm,Summer,
State Street Recreation Center,14,Summer Girls GPLA Basketball: Minors/Majors,Basketball,0,0,50,9,12,7/1/2017,8/12/2017, 9:00 am, 1:00 pm,Summer,
Banning Park,15,Summer GPLA Volleyball: Elementary,Volleyball,56,56,80,9,12,7/3/2017,10/30/2017, 4:00 pm, 7:00 pm,Summer,
Banning Park,15,Summer GPLA Beach Soccer - Minors,Soccer Futsal,12,12,60,9,10,7/6/2017,9/16/2017, 4:30 pm, 5:30 pm,Summer,
Banning Park,15,Summer GPLA Beach Volleyball - Minors,Volleyball,0,0,30,9,10,7/6/2017,9/16/2017, 4:30 pm, 5:30 pm,Summer,
Sepulveda Recreation Center,6,Summer GPLA Basketball - Minor,Basketball,0,0,60,9,10,7/8/2017,9/9/2017, 9:00 am, 9:00 pm,Summer,
Sepulveda Recreation Center,6,Summer GPLA Basketball - Elementary,Basketball,0,0,50,9,11,7/8/2017,9/9/2017,11:00 AM, 3:00 pm,Summer,
Hubert H. Humphrey Memorial Park,7,Summer GPLA Basketball - Minors,Basketball,58,58,60,9,10,7/8/2017,9/2/2017, 9:00 am, 6:00 pm,Summer,
Hubert H. Humphrey Memorial Park,7,Summer GPLA Softball,Softball,0,0,48,9,15,7/8/2017,9/9/2017, 9:00 am, 5:00 pm,Summer,
Hubert H. Humphrey Memorial Park,7,Summer GPLA Soccer - Elementary,Soccer Futsal,0,0,60,9,12,7/8/2017,9/2/2017, 9:00 am, 5:00 pm,Summer,
Hubert H. Humphrey Memorial Park,7,Summer GPLA Volleyball League,Volleyball,17,17,25,9,15,7/22/2017,9/9/2017, 9:00 am, 6:00 pm,Summer,
Hubert H. Humphrey Memorial Park,7,Summer GPLA Softball,Softball,32,32,40,9,15,7/22/2017,8/26/2017, 5:00 pm, 8:00 pm,Summer,
Hubert H. Humphrey Memorial Park,7,Fall GPLA Soccer - Minors,Soccer Futsal,25,25,100,9,10,9/9/2017,11/18/2017,10:00 AM,11:00 AM,Fall,
